,Placement,Clicks,Impr.,Placement url
0,7654soft.com,0,10,http://7654soft.com
1,"Mobile App: 2 For 2 (iTunes App Store), by CRAZY LABS BY TABTALE , G.P.",0,6,https://itunes.apple.com/us/app/id[phone]
2,"Mobile App: 2048 (Google Play), by Androbaby",0,12,https://play.google.com/store/apps/details?id=com.androbaby.game2048
3,"Mobile App: 3D Rescue Cut - Rope Puzzle 2020 (Google Play), by Sam Soul",0,6,https://play.google.com/store/apps/details?id=com.rescuecut.ropegames.puzzlesunique.free
4,"Mobile App: 4th Talent Search | चौथी प्रज्ञाशोध (Google Play), by TechAid Guruji",0,6,https://play.google.com/store/apps/details?id=copy.apawc
5,"Mobile App: ABC Solitaire by SZY (iTunes App Store), by ZHONGYUAN SHEN",0,6,https://itunes.apple.com/us/app/id[phone]
6,"Mobile App: ABP Live TV News - Latest Hindi, Breaking News APP (Google Play), by ABP News Network",0,18,https://play.google.com/store/apps/details?id=com.winit.starnews.hin
7,"Mobile App: AIO Phone Booster (Google Play), by AIO TEAM",0,12,https://play.google.com/store/apps/details?id=com.happymod.apk
8,"Mobile App: ASMR Slicing (Google Play), by Crazy Labs by TabTale",0,6,https://play.google.com/store/apps/details?id=com.crazylabs.asmr.cut
9,"Mobile App: AVG AntiVirus 2020 for Android Security Free (Google Play), by AVG Mobile",0,8,https://play.google.com/store/apps/details?id=com.antivirus
10,"Mobile App: AW - free video calls and chat (Google Play), by AW Inc.",0,24,https://play.google.com/store/apps/details?id=com.androidworks.videocalling
11,"Mobile App: AZ Screen Recorder - Video Recorder, Livestream (Google Play), by AZ Screen Recorder",0,6,https://play.google.com/store/apps/details?id=com.hecorat.screenrecorder.free
12,"Mobile App: Addons Creator for Minecraft PE (Google Play), by Master for Minecraft",0,6,https://play.google.com/store/apps/details?id=com.appscreat.addonsforminecraftpe
13,"Mobile App: Alarmy-Loud Alarm Sounds,Math Alarm Clock for Free (Google Play), by Alarm Clock Alarmy",0,5,https://play.google.com/store/apps/details?id=droom.sleepIfUCan
14,"Mobile App: All Document Manager-Read All Office Documents (Google Play), by Apstan Studio",0,5,https://play.google.com/store/apps/details?id=docments.reader.documentmanager.free
15,"Mobile App: All Language Translator Free: Translate App 2020 (Google Play), by XEN Studios",0,6,https://play.google.com/store/apps/details?id=com.xen.all.language.translator.free
16,"Mobile App: American Luxury and Sports Cars (Google Play), by DMNK Studio",0,8,https://play.google.com/store/apps/details?id=com.DominikKotlarUSALC
17,"Mobile App: Anandabazar Patrika - Bengali News, Official App (Google Play), by ABP Official App",0,66,https://play.google.com/store/apps/details?id=com.anandabazarpatrika
18,"Mobile App: AndhraPrabha Official App (iTunes App Store), by Goutam Mootha",0,6,https://itunes.apple.com/us/app/id[phone]
19,"Mobile App: Anniversary Video Maker with Song & Music (Google Play), by Magic Bit - Particle.ly",0,6,https://play.google.com/store/apps/details?id=com.anniversarymoviemakerwithsong.photovideomaker.animationmaker
20,"Mobile App: App Lock & Photo Vault - Security Plus (Google Play), by KewlApps",0,6,https://play.google.com/store/apps/details?id=security.plus.applock.callblocker.lockscreen
21,"Mobile App: AppLock (Google Play), by KewlApps",0,12,https://play.google.com/store/apps/details?id=com.gamemalt.applocker
22,"Mobile App: AppLock (Google Play), by Lite Tools Studio",0,59,https://play.google.com/store/apps/details?id=com.litetools.applockpro
23,"Mobile App: AppLock - Advanced Protection (Google Play), by security protect",0,5,https://play.google.com/store/apps/details?id=com.Protect_Utilities.AppLock_AdvancedProtection
24,"Mobile App: Art Number Coloring - Color by Number (Google Play), by Color Joy",0,6,https://play.google.com/store/apps/details?id=com.pcoloring.art.puzzle.color.by.number
25,"Mobile App: Asianet News Official: Latest News, Live TV App (Google Play), by Asianet News Media & Entertainment Private Limited",0,6,https://play.google.com/store/apps/details?id=com.vserv.asianet
26,"Mobile App: Assamese Keyboard (Google Play), by Abbott Cullen",0,7,https://play.google.com/store/apps/details?id=com.mykeyboard.myphotokeyboard.assamesekeyboard
27,"Mobile App: Audio MP3 Cutter Mix Converter and Ringtone Maker (Google Play), by AppzCloud Technologies",0,5,https://play.google.com/store/apps/details?id=com.appzcloud.audioeditor
28,"Mobile App: Avast Antivirus – Mobile Security & Virus Cleaner (Google Play), by Avast Software",0,5,https://play.google.com/store/apps/details?id=com.avast.android.mobilesecurity
29,"Mobile App: Awabe Translate : Translate All Languages (Google Play), by AWABE",0,5,https://play.google.com/store/apps/details?id=com.awabe.aatranslate
30,"Mobile App: Azar (Google Play), by Hyperconnect inc",0,24,https://play.google.com/store/apps/details?id=com.azarlive.android
31,"Mobile App: Background Eraser (Google Play), by handyCloset Inc.",0,34,https://play.google.com/store/apps/details?id=com.handycloset.android.eraser
32,"Mobile App: Balls Break Bricks - Fun Time Killing Game (Google Play), by Monnie Max",0,5,https://play.google.com/store/apps/details?id=com.acoin.breakbricks.balls
33,"Mobile App: Bead 16 - Sholo Guti, Sixteen Soldiers Game Online (Google Play), by Align It Games",0,5,https://play.google.com/store/apps/details?id=com.alignit.sixteenbead
34,"Mobile App: Beauty Makeup Editor: Selfie Camera, Photo Editor (Google Play), by Lyrebird Studio",0,6,https://play.google.com/store/apps/details?id=com.lyrebirdstudio.beauty
35,"Mobile App: Bible Word Cross Puzzle - Best Free Word Games (Google Play), by Fantasy Word Games",0,11,https://play.google.com/store/apps/details?id=wordcross.bible.wordscapes.word.cookies.puzzle.collect.word.games
36,"Mobile App: Bingo (Google Play), by Cross Field Inc.",0,5,https://play.google.com/store/apps/details?id=com.crossfield.casinogame_bingo
37,"Mobile App: Birdpapa - Bubble Crush (Google Play), by tomlovegame",0,6,https://play.google.com/store/apps/details?id=game.bubble.shooter.happy.bird
38,"Mobile App: Birthday Song Bit : Birthday Video Maker With Name (Google Play), by Birthday Lyrical Photo Video Maker Editor Free App",0,5,https://play.google.com/store/apps/details?id=com.photovideomaker.birthdaysongwithname.birthdaybitmusic
39,"Mobile App: Birthday Wishes – Photo Video Maker with Music (Google Play), by Crazy 4 U",0,10,https://play.google.com/store/apps/details?id=com.mobm.brthdayslideshow.lavanyass
40,"Mobile App: Block Blast 3D : Triple Tiles Matching Puzzle Game (Google Play), by Teewee Games",0,6,https://play.google.com/store/apps/details?id=com.block.blast.puzzle
41,"Mobile App: Block Cross Puzzle (Google Play), by mobirix",0,6,https://play.google.com/store/apps/details?id=com.mobirix.nb
42,"Mobile App: Block Gems: Classic Block Puzzle Games (Google Play), by DoPuz Games",0,5,https://play.google.com/store/apps/details?id=com.blockpuzzle.classicbrickgames
43,"Mobile App: Block Puzzle (Google Play), by Block Puzzle Games 2018",0,26,https://play.google.com/store/apps/details?id=com.puzzlegamesclassic.tetris.blockpuzzle
44,"Mobile App: Block Puzzle (Google Play), by Fast Fun",0,14,https://play.google.com/store/apps/details?id=game.puzzle.blockpuzzle
45,"Mobile App: Block Puzzle - Brain Games (iTunes App Store), by Learnings Co., Limited",0,23,https://itunes.apple.com/us/app/id[phone]
46,"Mobile App: Block Puzzle - Jewels World (Google Play), by Ivy",0,6,https://play.google.com/store/apps/details?id=com.blockpuzzle.jewels.legend
47,"Mobile App: Block Puzzle 2020: Funny Brain Game (Google Play), by Block Puzzle Classic",0,12,https://play.google.com/store/apps/details?id=com.sg.block.puzzle.jewel
48,"Mobile App: Block Puzzle Guardian - New Block Puzzle Game 2020 (Google Play), by Hippo Lab",0,6,https://play.google.com/store/apps/details?id=com.block.puzzle.game.hippo.uc
49,"Mobile App: Block Puzzle Legend (Google Play), by Jewel Games Legend",0,13,https://play.google.com/store/apps/details?id=blockpuzzle.jewelgames.jewelslegend
50,"Mobile App: Block Puzzle: Diamond Star Blast (Google Play), by Block Puzzle Games Jewel",0,5,https://play.google.com/store/apps/details?id=blockpuzzle.jewel.puzzlegames
51,"Mobile App: Block Puzzle: Fun Puzzle Game (iTunes App Store), by Jinbing Wang",0,6,https://itunes.apple.com/us/app/id[phone]
52,"Mobile App: Block Puzzle: Star Gem (Google Play), by BitMango",0,5,https://play.google.com/store/apps/details?id=com.bitmango.go.blockpuzzlejewelhexamaster
53,"Mobile App: Block! Hexa Puzzle™ (Google Play), by BitMango",0,5,https://play.google.com/store/apps/details?id=com.bitmango.go.blockhexapuzzle
54,"Mobile App: Body Editor - Body Shape Editor, Slim Face & Body (Google Play), by Simple Design Ltd.",0,5,https://play.google.com/store/apps/details?id=breastenlarger.bodyeditor.photoeditor
55,"Mobile App: Brain Test 2: Tricky Stories (Google Play), by Unico Studio",0,6,https://play.google.com/store/apps/details?id=com.unicostudio.braintest2new
56,"Mobile App: Brain Test: Tricky Puzzles (Google Play), by Unico Studio",0,6,https://play.google.com/store/apps/details?id=com.unicostudio.braintest
57,"Mobile App: Brain Training - Logic Puzzles (Google Play), by CL GAMES",0,6,https://play.google.com/store/apps/details?id=com.psp.brainmindgames
58,"Mobile App: Braindom: Tricky Brain Puzzle, Mind Games, IQ Test (Google Play), by Matchingham Games",0,9,https://play.google.com/store/apps/details?id=com.braindom
59,"Mobile App: Brick Classic - Brick Game (Google Play), by Puzzle Game Glow",0,12,https://play.google.com/store/apps/details?id=classic.brick.games.tetris
60,"Mobile App: Bridge Base Online (iTunes App Store), by Bridge Base Online, Ltd.",0,5,https://itunes.apple.com/us/app/id[phone]
61,"Mobile App: Bubble Champion (Google Play), by Bubble Shooter Artworks",0,9,https://play.google.com/store/apps/details?id=champion.bubble
62,"Mobile App: Bubble Dungeon (Google Play), by Bubble Shooter Artworks",0,7,https://play.google.com/store/apps/details?id=dungeon.bubble
63,"Mobile App: Bubble Freedom (Google Play), by Bubble Shooter Artworks",0,27,https://play.google.com/store/apps/details?id=freedom.bubble
64,"Mobile App: Bubble Jump (Google Play), by match_three",0,10,https://play.google.com/store/apps/details?id=com.match.three.bubbleblast.free
65,"Mobile App: Bubble Pop Hero (iTunes App Store), by Shanghai Zhenglang Technology Co., Ltd.",0,6,https://itunes.apple.com/us/app/id[phone]
66,"Mobile App: Bubble Rainbow Shooter - Shoot & Pop Puzzle (Google Play), by Blackout Lab",0,10,https://play.google.com/store/apps/details?id=com.blackout.bubble
67,"Mobile App: Bubble Shooter (Google Play), by Free Bubble Shooter Games",0,12,https://play.google.com/store/apps/details?id=bubble.shooter.ot
68,"Mobile App: Bubble Shooter (Google Play), by S`games",0,8,https://play.google.com/store/apps/details?id=puzzle.games.bubble.shooter.deluxe
69,"Mobile App: Bubble Shooter (Google Play), by Shoot Bubble Inc",0,52,https://play.google.com/store/apps/details?id=bubble.shooter.pop.pro.free
70,"Mobile App: Bubble Shooter (Google Play), by retooldirox",0,19,https://play.google.com/store/apps/details?id=com.mastercarryheat.straw
71,"Mobile App: Bubble Shooter - Fashion Bird (iTunes App Store), by Yan Yuliang",0,5,https://itunes.apple.com/us/app/id[phone]
72,"Mobile App: Bubble Shooter - Pop Bubbles (iTunes App Store), by Ilyon Dynamics Ltd.",0,72,https://itunes.apple.com/us/app/id[phone]
73,"Mobile App: Bubble Shooter 2 (Google Play), by Bubble Shooter Games by Ilyon",0,5,https://play.google.com/store/apps/details?id=bubbleshooter.two.pop
74,"Mobile App: Bubble Shooter 3 (Google Play), by Bubble Shooter Artworks",0,20,https://play.google.com/store/apps/details?id=shooter3.bubble
75,"Mobile App: Bubble Shooter Cookie (Google Play), by BubbleShooter Studio",0,5,https://play.google.com/store/apps/details?id=com.kudo.bubbleshooter
76,"Mobile App: Bubble Shooter Dragon Pop (iTunes App Store), by Da peng Sun",0,19,https://itunes.apple.com/us/app/id[phone]
77,"Mobile App: Bubble Shooter Genies (Google Play), by PUZZLEJOY",0,5,https://play.google.com/store/apps/details?id=com.linkdesks.bubblegames.bubbleshooter
78,"Mobile App: Bubble Shooter Space (Google Play), by Bubble Shooter",0,11,https://play.google.com/store/apps/details?id=bubbleshooter.space
79,"Mobile App: Bubble Shooter: Magic Snail (Google Play), by BubbleShooter Studio",0,23,https://play.google.com/store/apps/details?id=com.kudo.bubblebirdrescue2
80,"Mobile App: Bubble Tea! (Google Play), by Dual Cat",0,36,https://play.google.com/store/apps/details?id=com.honeyponey.bubbletea
81,"Mobile App: Bubble Wars (Google Play), by Modular Dreams Incorporated",0,9,https://play.google.com/store/apps/details?id=com.modulardreams.bubblewars
82,"Mobile App: CITIZEN Calculator (Google Play), by Everyday Calculation Apps",0,6,https://play.google.com/store/apps/details?id=com.everydaycalculation.citizencalculator
83,"Mobile App: Calculator Lock – Video Lock & Photo Vault – HideX (Google Play), by Flatfish Studio",0,21,https://play.google.com/store/apps/details?id=com.flatfish.cal.privacy
84,"Mobile App: Call Recorder - Cube ACR (Google Play), by Cube Systems",0,16,https://play.google.com/store/apps/details?id=com.catalinagroup.callrecorder
85,"Mobile App: Call Recorder S9 - Automatic Call Recorder Pro (Google Play), by SMSROBOT LTD (Auto Call Recorder, Period Tracker)",0,6,https://play.google.com/store/apps/details?id=com.smsrobot.callu
86,"Mobile App: Callbreak, Ludo, Rummy, 29 & Solitaire Card Games (Google Play), by Yarsa Games",0,5,https://play.google.com/store/apps/details?id=io.yarsa.games.cardgame
87,"Mobile App: Caller ID - Phone Number Lookup, Call Blocker (Google Play), by aunumber",0,7,https://play.google.com/store/apps/details?id=com.callblocker.whocalledme
88,"Mobile App: CamLady - Cam Chat with Random Person (Google Play), by LiveMeet: Cam Chat with indian girls and boys",0,6,https://play.google.com/store/apps/details?id=livemeet.app.com
89,"Mobile App: Can You Escape this 151+101 Games - Free New 2020 (Google Play), by HFG Entertainments",0,6,https://play.google.com/store/apps/details?id=air.com.HFG.CanYouEscapeThis51Games
90,"Mobile App: Candy Bomb (Google Play), by Cosmo Game",0,7,https://play.google.com/store/apps/details?id=com.cosmo.candybomb.free
91,"Mobile App: Candy Bomb (Google Play), by Dream Club",0,5,https://play.google.com/store/apps/details?id=com.dreamgame.candybomb
92,"Mobile App: Candy Fever (Google Play), by Mobileguru",0,18,https://play.google.com/store/apps/details?id=com.mobileguru.candyfever.free
93,"Mobile App: Candy Heroes (Google Play), by Cookie Match Games",0,6,https://play.google.com/store/apps/details?id=heroes.candy
94,"Mobile App: Candy Heroes Legend (iTunes App Store), by yu liu",0,6,https://itunes.apple.com/us/app/id[phone]
95,"Mobile App: Candy Legend (Google Play), by Candy Factory Game",0,7,https://play.google.com/store/apps/details?id=com.candylegend.legend
96,"Mobile App: Card Game 29 (Google Play), by Z Level Apps",0,6,https://play.google.com/store/apps/details?id=com.zlevelapps.cardgame29
97,"Mobile App: Carrom 3D (Google Play), by Zagmoid",0,6,https://play.google.com/store/apps/details?id=com.zagmoid.carrom3d
98,"Mobile App: Carrom : Candy Carrom - A Carrom Board Game (Google Play), by ButterBox Games",0,5,https://play.google.com/store/apps/details?id=com.butterboxgames.candycarrom
99,"Mobile App: Carrom Royal - Multiplayer Carrom Board Pool Game (Google Play), by ButterBox Games",0,11,https://play.google.com/store/apps/details?id=com.butterboxgames.carrom.multiplayer
100,"Mobile App: Carrom Superstar (Google Play), by BlackLight Studio Games",0,31,https://play.google.com/store/apps/details?id=com.blacklight.carrom.multiplayer
101,"Mobile App: Carrom board game - Carrom online multiplayer (Google Play), by Ludo Games Download - India 2019",0,14,https://play.google.com/store/apps/details?id=com.play.carromgame
102,"Mobile App: Cartoon Photo Editor: Make Cartoon Avatars by AIFX (Google Play), by Shanghai Chuan Information Technology Co., Ltd.",0,9,https://play.google.com/store/apps/details?id=com.cmever.android.ai.camera
103,"Mobile App: Chamy - Color by Number (Google Play), by Easybrain",0,6,https://play.google.com/store/apps/details?id=com.easybrain.chamy
104,"Mobile App: ChatBox - free Live Chat (Google Play), by Chat Box",0,19,https://play.google.com/store/apps/details?id=com.videoplayer.livetalk
105,"Mobile App: Chess Online - Duel friends online! (Google Play), by Hagstrom Dev",0,12,https://play.google.com/store/apps/details?id=com.hagstrom.henrik.chess
106,"Mobile App: Coin Rush! (Google Play), by Crazy Labs by TabTale",0,13,https://play.google.com/store/apps/details?id=com.crazylabs.coin.rush
107,"Mobile App: Color Bump 3D (Google Play), by Good Job Games",0,6,https://play.google.com/store/apps/details?id=com.colorup.game
108,"Mobile App: Color Fill 3D (Google Play), by Good Job Games",0,6,https://play.google.com/store/apps/details?id=com.gjg.colorfill3d
109,"Mobile App: Color Rings Puzzle (Google Play), by Fun Free Fun",0,12,https://play.google.com/store/apps/details?id=com.puzzle.rings
110,"Mobile App: Color by Number Oil Painting (iTunes App Store), by Veraxen Ltd",0,5,https://itunes.apple.com/us/app/id[phone]
111,"Mobile App: Coloring Book - Color by Number & Paint by Number (Google Play), by Candy Mobile",0,17,https://play.google.com/store/apps/details?id=com.iceors.colorbook.release
112,"Mobile App: Commando Adventure Assassin: Free Games Offline (Google Play), by spiritapps",0,5,https://play.google.com/store/apps/details?id=com.spirit.commando.war.action.apps
113,"Mobile App: Cookie Rush Match 3 (Google Play), by Match 3 Fun Games",0,11,https://play.google.com/store/apps/details?id=cookie.pop.match3
114,"Mobile App: CricLine - Live Scores (Google Play), by Live Cricket Line",0,6,https://play.google.com/store/apps/details?id=com.cricket.livescoreline
115,"Mobile App: Cricket Line Guru : Fast Live Line (Google Play), by Cricket Line Guru",0,16,https://play.google.com/store/apps/details?id=com.app.cricketapp
116,"Mobile App: Cut Paste Photo Seamless Edit (Google Play), by Photo2Photo",0,7,https://play.google.com/store/apps/details?id=com.eabdrazakov.photomontage
117,"Mobile App: DC EPaper (iTunes App Store), by deccan chronicle holdings limited",0,5,https://itunes.apple.com/us/app/id[phone],"Mobile App: Dangerous Fellows:  your Thriller Otome game (Google Play), by StoryTaco.inc",0,6,https://play.google.com/store/apps/details?id=com.lucydream.dangerousfellows
119,"Mobile App: Data Recharge & Data Saver 4G (Google Play), by Databack",0,5,https://play.google.com/store/apps/details?id=free.mobile.internet.data.recharge
120,"Mobile App: Dice Merge - Jigsaw Puzzle (Google Play), by 블록 스튜디오",0,6,https://play.google.com/store/apps/details?id=com.mergegame.dicemergejigsaw.pieces
121,"Mobile App: Dicedom - Merge Puzzle (Google Play), by Fun Free Fun",0,66,https://play.google.com/store/apps/details?id=com.dicedom.mergepuzzle
122,"Mobile App: DigDeep Image Recovery (Google Play), by GreatStuffApps",0,6,https://play.google.com/store/apps/details?id=com.greatstuffapps.digdeep
123,"Mobile App: Document Manager and File Viewer (Google Play), by Mega Sticker Maker",0,6,https://play.google.com/store/apps/details?id=com.document.manager.filedocumentmanager
124,"Mobile App: Document Scanner - Free Scan PDF & Image to Text (Google Play), by TopTap Studio",0,6,https://play.google.com/store/apps/details?id=document.scanner.scan.pdf.image.text
125,"Mobile App: Document Scanner - PDF Creator (Google Play), by Lufick",0,13,https://play.google.com/store/apps/details?id=com.cv.docscanner
126,"Mobile App: Dominoes - Classic Edition (iTunes App Store), by Loop Games",0,7,https://itunes.apple.com/us/app/id[phone]
127,"Mobile App: Drag n Merge: Bubble (Google Play), by Metajoy",0,6,https://play.google.com/store/apps/details?id=com.metajoy.puzzlegame.dnmbubble
128,"Mobile App: Drag n Merge: Bubble (iTunes App Store), by Metajoy Limited",0,6,https://itunes.apple.com/us/app/id[phone]
129,"Mobile App: Drink Neon Cocktail Simulator (Google Play), by BarabApps",0,6,https://play.google.com/store/apps/details?id=com.barabapps.drinkneon
130,"Mobile App: Dropdom - Jewel Blast (Google Play), by hua weiwei",0,24,https://play.google.com/store/apps/details?id=com.dropdom.blockpuzzle.hwwgame
131,"Mobile App: Dua-Nasr E Walmahabah (Google Play), by Al-Anwar Apps",0,6,https://play.google.com/store/apps/details?id=com.mobincube.dua_nasr_e_wal_mahabah.sc_3V5J7W
132,"Mobile App: Earn Money by Recharge, Loan, Payment and Resell (Google Play), by True Balance - Balance Hero",0,11,https://play.google.com/store/apps/details?id=com.balancehero.truebalance
133,"Mobile App: English Hindi Dictionary (Google Play), by HinKhoj",0,9,https://play.google.com/store/apps/details?id=HinKhoj.Dictionary
134,"Mobile App: Epic Race 3D (Google Play), by Good Job Games",0,9,https://play.google.com/store/apps/details?id=com.gym.racegame
135,"Mobile App: Eyecon: Caller ID, Calls and Phone Contacts (Google Play), by Eyecon Phone Dialer & Contacts",0,62,https://play.google.com/store/apps/details?id=com.eyecon.global
136,"Mobile App: Farm City : Farming & City Building (Google Play), by iKame Games",0,5,https://play.google.com/store/apps/details?id=com.citybay.farming.citybuilding
137,"Mobile App: Fast English to Telugu Keyboard-Fast Telugu Typing (Google Play), by 9appstech",0,7,https://play.google.com/store/apps/details?id=com.fastTelugukeyboard.typing.easyTelugutext.inputmethod
138,"Mobile App: Fast Scanner : Free PDF Scan (Google Play), by CoolMobileSolution",0,12,https://play.google.com/store/apps/details?id=com.coolmobilesolution.fastscannerfree
139,"Mobile App: Fast charging - Charge Battery Fast (Google Play), by ECO MOBILE VN",0,5,https://play.google.com/store/apps/details?id=com.eco.fastcharger
140,"Mobile App: Find The Differences 500 Photos 2 (Google Play), by Sixcube Information Technology Co,. Ltd.",0,5,https://play.google.com/store/apps/details?id=coma.games.find.difference
141,"Mobile App: Find the Differences (Google Play), by Blackout Lab",0,6,https://play.google.com/store/apps/details?id=com.blackout.diff
142,"Mobile App: Fingerprint Pattern App Lock (Google Play), by Biometric Solution",0,5,https://play.google.com/store/apps/details?id=sparrow.peter.applockapplicationlocker
143,"Mobile App: Flashlight - Bright LED Light (Google Play), by Flash App Studio",0,7,https://play.google.com/store/apps/details?id=com.crusader.flashlight
144,"Mobile App: Flow Fit: Sudoku (Google Play), by Big Duck Games LLC",0,6,https://play.google.com/store/apps/details?id=com.bigduckgames.flowfitsudoku
